,date,open,high,low,close,volume,tic,day
34,2017-02-23,102.5,105.2,102.42,104.2,15613334.0,BABA VU1EHIDJYJXH,35
35,2017-02-24,104.55,104.83,101.82,102.46,9798777.0,BABA VU1EHIDJYJXH,36
36,2017-02-25,101.35,102.96,101.3,102.95,7175370.0,BABA VU1EHIDJYJXH,37
37,2017-02-28,102.3,103.83,102.24,103.6,6719187.0,BABA VU1EHIDJYJXH,38
38,2017-03-01,103.89,103.99,102.04,102.9,7469144.0,BABA VU1EHIDJYJXH,39
39,2017-03-02,103.73,104.98,103.21,104.04,10211635.0,BABA VU1EHIDJYJXH,40
40,2017-03-03,103.8,104.58,102.77,103.19,7610181.0,BABA VU1EHIDJYJXH,41
41,2017-03-04,102.99,103.34,102.44,103.31,6120696.0,BABA VU1EHIDJYJXH,42
42,2017-03-07,102.77,103.24,102.1,102.31,6241755.0,BABA VU1EHIDJYJXH,43
43,2017-03-08,102.3,103.3,102.13,102.63,4757764.0,BABA VU1EHIDJYJXH,44
44,2017-03-09,102.6,104.28,102.54,103.22,7064273.0,BABA VU1EHIDJYJXH,45
45,2017-03-10,103.11,103.75,102.76,103.24,4573677.0,BABA VU1EHIDJYJXH,46
46,2017-03-11,103.43,103.7,102.64,103.39,3938045.0,BABA VU1EHIDJYJXH,47
47,2017-03-14,103.5,106.25,103.47,105.18,15891238.0,BABA VU1EHIDJYJXH,48
48,2017-03-15,104.63,106.0,103.84,104.21,7211511.0,BABA VU1EHIDJYJXH,49
49,2017-03-16,104.35,104.49,102.6,103.69,11497965.0,BABA VU1EHIDJYJXH,50
50,2017-03-17,105.25,105.65,104.36,105.65,11393666.0,BABA VU1EHIDJYJXH,51
51,2017-03-18,105.11,106.49,104.86,105.61,8222161.0,BABA VU1EHIDJYJXH,52
52,2017-03-21,106.22,108.2,105.96,107.25,12338716.0,BABA VU1EHIDJYJXH,53
53,2017-03-22,108.37,108.7,104.7,105.11,12749399.0,BABA VU1EHIDJYJXH,54
54,2017-03-23,104.61,106.12,103.99,106.09,6893686.0,BABA VU1EHIDJYJXH,55
55,2017-03-24,107.0,108.82,106.45,108.28,12680807.0,BABA VU1EHIDJYJXH,56
56,2017-03-25,108.22,109.13,107.24,108.01,7212394.0,BABA VU1EHIDJYJXH,57
57,2017-03-28,106.78,108.19,106.51,108.08,7371977.0,BABA VU1EHIDJYJXH,58
58,2017-03-29,108.21,108.95,107.49,107.8,6350808.0,BABA VU1EHIDJYJXH,59
59,2017-03-30,108.04,109.72,107.69,109.51,8589547.0,BABA VU1EHIDJYJXH,60
60,2017-03-31,109.8,110.45,108.67,108.85,10502627.0,BABA VU1EHIDJYJXH,61
61,2017-04-01,108.5,109.1,107.78,107.84,7964364.0,BABA VU1EHIDJYJXH,62
62,2017-04-04,108.9,109.47,107.52,108.09,7404866.0,BABA VU1EHIDJYJXH,63
63,2017-04-05,107.85,108.25,106.89,107.46,6123015.0,BABA VU1EHIDJYJXH,64
64,2017-04-06,108.34,108.82,107.32,107.44,7918112.0,BABA VU1EHIDJYJXH,65
65,2017-04-07,107.59,108.4,107.17,108.04,5183639.0,BABA VU1EHIDJYJXH,66
66,2017-04-08,107.84,109.07,106.76,108.99,8347342.0,BABA VU1EHIDJYJXH,67
67,2017-04-11,109.0,111.88,108.84,111.7,14606474.0,BABA VU1EHIDJYJXH,68
68,2017-04-12,111.4,111.79,109.46,110.44,9926478.0,BABA VU1EHIDJYJXH,69
69,2017-04-13,110.41,111.7,110.31,110.63,7933346.0,BABA VU1EHIDJYJXH,70
70,2017-04-14,110.62,111.44,109.84,110.27,5734740.0,BABA VU1EHIDJYJXH,71
71,2017-04-18,110.91,111.87,110.35,111.76,6314079.0,BABA VU1EHIDJYJXH,72
72,2017-04-19,111.2,112.19,110.87,111.23,8216555.0,BABA VU1EHIDJYJXH,73
73,2017-04-20,112.0,112.2,110.57,110.76,9558966.0,BABA VU1EHIDJYJXH,74
74,2017-04-21,111.66,113.6,111.52,112.96,13740993.0,BABA VU1EHIDJYJXH,75
75,2017-04-22,112.8,113.13,112.3,113.11,8681116.0,BABA VU1EHIDJYJXH,76
76,2017-04-25,114.06,115.16,114.02,114.86,12990623.0,BABA VU1EHIDJYJXH,77
77,2017-04-26,115.52,115.82,114.8,115.48,10147929.0,BABA VU1EHIDJYJXH,78
78,2017-04-27,115.4,115.74,114.63,114.97,6568276.0,BABA VU1EHIDJYJXH,79
79,2017-04-28,115.0,115.96,114.83,115.43,9344124.0,BABA VU1EHIDJYJXH,80
80,2017-04-29,115.98,115.99,115.0,115.5,6926097.0,BABA VU1EHIDJYJXH,81
81,2017-05-02,115.6,117.24,115.5,116.68,7057753.0,BABA VU1EHIDJYJXH,82
82,2017-05-03,117.09,118.69,117.02,118.09,9980586.0,BABA VU1EHIDJYJXH,83
83,2017-05-04,117.95,117.98,115.13,116.57,10282956.0,BABA VU1EHIDJYJXH,84
84,2017-05-05,115.92,116.4,115.16,115.86,6735204.0,BABA VU1EHIDJYJXH,85
85,2017-05-06,116.12,116.14,114.8,116.04,6841770.0,BABA VU1EHIDJYJXH,86
86,2017-05-09,117.01,117.5,116.2,116.85,6071274.0,BABA VU1EHIDJYJXH,87
87,2017-05-10,118.76,120.0,118.1,119.99,14268440.0,BABA VU1EHIDJYJXH,88
88,2017-05-11,120.01,120.32,119.11,119.98,8984922.0,BABA VU1EHIDJYJXH,89
89,2017-05-12,120.16,120.5,118.25,120.21,10571234.0,BABA VU1EHIDJYJXH,90
90,2017-05-13,120.35,120.46,119.51,120.34,8998358.0,BABA VU1EHIDJYJXH,91
91,2017-05-16,121.05,121.49,120.03,121.49,10510728.0,BABA VU1EHIDJYJXH,92
92,2017-05-17,122.0,124.33,121.74,124.02,17482361.0,BABA VU1EHIDJYJXH,93
93,2017-05-18,123.49,123.87,120.5,120.72,19116699.0,BABA VU1EHIDJYJXH,94
94,2017-05-19,116.0,122.62,114.0,121.27,33745919.0,BABA VU1EHIDJYJXH,95
95,2017-05-20,123.99,126.4,123.08,123.22,20286577.0,BABA VU1EHIDJYJXH,96
96,2017-05-23,125.05,125.59,123.56,124.75,12926550.0,BABA VU1EHIDJYJXH,97
97,2017-05-24,124.7,125.67,122.85,122.93,13242503.0,BABA VU1EHIDJYJXH,98
98,2017-05-25,123.0,123.68,121.95,122.81,8288790.0,BABA VU1EHIDJYJXH,99
99,2017-05-26,123.9,124.43,122.31,123.63,12297488.0,BABA VU1EHIDJYJXH,100
100,2017-05-27,123.93,124.65,123.12,123.99,7298397.0,BABA VU1EHIDJYJXH,101
101,2017-05-31,124.06,124.88,123.56,123.91,7893108.0,BABA VU1EHIDJYJXH,102
102,2017-06-01,123.62,124.15,122.0,122.46,11212026.0,BABA VU1EHIDJYJXH,103
103,2017-06-02,122.95,124.0,122.26,123.97,8648450.0,BABA VU1EHIDJYJXH,104
104,2017-06-03,123.65,124.53,123.25,124.13,7216867.0,BABA VU1EHIDJYJXH,105
105,2017-06-06,124.0,125.54,123.9,125.37,9595439.0,BABA VU1EHIDJYJXH,106
106,2017-06-07,125.6,126.2,124.27,124.62,9083926.0,BABA VU1EHIDJYJXH,107
107,2017-06-08,125.08,125.91,124.11,125.67,8467991.0,BABA VU1EHIDJYJXH,108
108,2017-06-09,142.1,143.7,135.22,142.34,69343164.0,BABA VU1EHIDJYJXH,109
109,2017-06-10,144.28,148.29,137.02,139.36,51283158.0,BABA VU1EHIDJYJXH,110
110,2017-06-13,139.19,142.2,136.05,139.08,31311195.0,BABA VU1EHIDJYJXH,111
111,2017-06-14,141.81,142.23,135.92,136.6,38760079.0,BABA VU1EHIDJYJXH,112
112,2017-06-15,137.96,139.24,135.26,136.67,30612239.0,BABA VU1EHIDJYJXH,113
113,2017-06-16,135.53,135.64,133.1,135.08,29021872.0,BABA VU1EHIDJYJXH,114
114,2017-06-17,136.45,136.5,133.55,134.9,32694977.0,BABA VU1EHIDJYJXH,115
115,2017-06-20,138.11,140.39,137.4,139.47,22590239.0,BABA VU1EHIDJYJXH,116
116,2017-06-21,140.09,140.6,137.94,138.38,19550922.0,BABA VU1EHIDJYJXH,117
117,2017-06-22,138.81,143.5,138.07,143.29,25237428.0,BABA VU1EHIDJYJXH,118
118,2017-06-23,142.15,144.68,140.9,142.27,21001505.0,BABA VU1EHIDJYJXH,119
119,2017-06-24,141.94,143.34,141.64,143.03,11528161.0,BABA VU1EHIDJYJXH,120
120,2017-06-27,144.0,145.36,141.3,142.73,17463115.0,BABA VU1EHIDJYJXH,121
121,2017-06-28,143.89,144.38,141.11,141.53,16113006.0,BABA VU1EHIDJYJXH,122
122,2017-06-29,143.0,144.37,141.48,143.95,15039229.0,BABA VU1EHIDJYJXH,123
123,2017-06-30,143.24,143.56,137.52,140.81,23725894.0,BABA VU1EHIDJYJXH,124
124,2017-07-01,141.0,142.37,139.92,140.9,11575661.0,BABA VU1EHIDJYJXH,125
125,2017-07-04,141.87,142.48,139.5,140.99,6720461.0,BABA VU1EHIDJYJXH,126
126,2017-07-06,140.99,145.0,140.35,144.87,15592602.0,BABA VU1EHIDJYJXH,127
127,2017-07-07,143.02,143.6,141.84,142.2,11628972.0,BABA VU1EHIDJYJXH,128
128,2017-07-08,142.65,143.37,141.91,142.43,7935913.0,BABA VU1EHIDJYJXH,129
129,2017-07-11,143.0,144.15,142.26,143.81,9107364.0,BABA VU1EHIDJYJXH,130
130,2017-07-12,144.12,145.87,143.26,145.81,12672522.0,BABA VU1EHIDJYJXH,131
131,2017-07-13,147.38,149.3,146.85,149.0,14263480.0,BABA VU1EHIDJYJXH,132
132,2017-07-14,149.6,150.0,148.0,149.52,11483219.0,BABA VU1EHIDJYJXH,133
133,2017-07-15,150.12,152.24,149.71,151.83,11070032.0,BABA VU1EHIDJYJXH,134
134,2017-07-18,153.53,153.7,150.43,151.22,14152482.0,BABA VU1EHIDJYJXH,135
135,2017-07-19,151.23,154.58,150.5,153.96,13531594.0,BABA VU1EHIDJYJXH,136
136,2017-07-20,155.3,156.4,152.64,153.15,16589061.0,BABA VU1EHIDJYJXH,137
137,2017-07-21,153.82,154.12,151.84,152.3,14312028.0,BABA VU1EHIDJYJXH,138
138,2017-07-22,151.77,152.14,150.32,151.89,11179325.0,BABA VU1EHIDJYJXH,139
139,2017-07-25,152.98,153.22,151.61,152.26,10480485.0,BABA VU1EHIDJYJXH,140
140,2017-07-26,152.37,152.75,150.88,152.44,7999682.0,BABA VU1EHIDJYJXH,141
141,2017-07-27,152.5,155.94,152.37,155.79,14231277.0,BABA VU1EHIDJYJXH,142
142,2017-07-28,157.85,160.38,151.33,154.15,25377903.0,BABA VU1EHIDJYJXH,143
143,2017-07-29,154.0,158.95,152.83,157.56,14269091.0,BABA VU1EHIDJYJXH,144
144,2017-08-01,159.0,159.39,154.05,154.95,16546345.0,BABA VU1EHIDJYJXH,145
145,2017-08-02,156.2,156.61,153.8,154.73,10418714.0,BABA VU1EHIDJYJXH,146
146,2017-08-03,155.48,155.72,149.1,151.94,18056935.0,BABA VU1EHIDJYJXH,147
147,2017-08-04,152.1,153.8,149.64,153.32,12147060.0,BABA VU1EHIDJYJXH,148
148,2017-08-05,154.2,154.29,152.16,153.33,9603275.0,BABA VU1EHIDJYJXH,149
149,2017-08-08,154.9,158.85,154.38,158.84,15511168.0,BABA VU1EHIDJYJXH,150
150,2017-08-09,158.78,159.83,156.82,157.5,14253544.0,BABA VU1EHIDJYJXH,151
151,2017-08-10,156.0,157.69,155.2,157.47,10203369.0,BABA VU1EHIDJYJXH,152
152,2017-08-11,156.0,156.5,151.26,151.77,17419117.0,BABA VU1EHIDJYJXH,153
153,2017-08-12,150.55,152.57,147.55,151.7,20917523.0,BABA VU1EHIDJYJXH,154
154,2017-08-15,155.0,155.05,153.1,154.62,12454590.0,BABA VU1EHIDJYJXH,155
155,2017-08-16,155.74,158.32,154.0,157.75,18000229.0,BABA VU1EHIDJYJXH,156
156,2017-08-17,160.0,160.35,158.54,159.5,20100080.0,BABA VU1EHIDJYJXH,157
157,2017-08-18,166.0,168.0,163.51,163.92,50155946.0,BABA VU1EHIDJYJXH,158
158,2017-08-19,165.1,169.5,164.1,167.5,30131702.0,BABA VU1EHIDJYJXH,159
159,2017-08-22,168.33,170.58,166.98,169.25,21593441.0,BABA VU1EHIDJYJXH,160
160,2017-08-23,170.0,174.77,169.64,174.46,23942383.0,BABA VU1EHIDJYJXH,161
161,2017-08-24,172.88,176.23,172.75,175.8,21344247.0,BABA VU1EHIDJYJXH,162
162,2017-08-25,176.84,177.04,174.31,175.0,18777944.0,BABA VU1EHIDJYJXH,163
163,2017-08-26,174.78,174.93,171.11,171.76,23377074.0,BABA VU1EHIDJYJXH,164
164,2017-08-29,171.09,171.31,167.06,168.3,23809868.0,BABA VU1EHIDJYJXH,165
165,2017-08-30,164.95,169.23,164.38,167.41,18473791.0,BABA VU1EHIDJYJXH,166
166,2017-08-31,169.3,172.39,169.15,171.27,16036413.0,BABA VU1EHIDJYJXH,167
167,2017-09-01,172.5,172.9,170.26,171.74,15035473.0,BABA VU1EHIDJYJXH,168
168,2017-09-02,171.93,172.35,170.66,171.04,11043464.0,BABA VU1EHIDJYJXH,169
169,2017-09-06,169.47,171.92,168.74,170.17,13804213.0,BABA VU1EHIDJYJXH,170
170,2017-09-07,170.16,171.1,167.1,168.14,18483140.0,BABA VU1EHIDJYJXH,171
171,2017-09-08,169.28,170.96,168.0,170.48,14685146.0,BABA VU1EHIDJYJXH,172
172,2017-09-09,169.95,171.21,168.92,169.01,10021590.0,BABA VU1EHIDJYJXH,173
173,2017-09-12,171.75,174.08,171.49,174.05,14906974.0,BABA VU1EHIDJYJXH,174
174,2017-09-13,175.0,175.5,173.37,175.31,15213054.0,BABA VU1EHIDJYJXH,175
175,2017-09-14,175.75,179.0,175.56,178.97,20439868.0,BABA VU1EHIDJYJXH,176
176,2017-09-15,177.7,179.91,176.03,176.94,21449888.0,BABA VU1EHIDJYJXH,177
177,2017-09-16,178.0,179.75,176.71,177.64,16754665.0,BABA VU1EHIDJYJXH,178
178,2017-09-19,178.8,180.29,177.76,179.98,19291112.0,BABA VU1EHIDJYJXH,179
179,2017-09-20,180.5,180.86,179.25,180.07,14547881.0,BABA VU1EHIDJYJXH,180
180,2017-09-21,180.07,180.5,176.15,177.95,13263903.0,BABA VU1EHIDJYJXH,181
181,2017-09-22,178.05,178.86,175.32,176.98,11204055.0,BABA VU1EHIDJYJXH,182
182,2017-09-23,176.11,178.42,175.68,178.14,12652589.0,BABA VU1EHIDJYJXH,183
183,2017-09-26,176.35,177.0,167.5,169.59,33725328.0,BABA VU1EHIDJYJXH,184
184,2017-09-27,170.5,171.9,166.79,167.02,22910686.0,BABA VU1EHIDJYJXH,185
185,2017-09-28,169.9,171.94,169.45,171.06,17481882.0,BABA VU1EHIDJYJXH,186
186,2017-09-29,170.88,171.88,169.69,170.24,13213817.0,BABA VU1EHIDJYJXH,187
187,2017-09-30,171.11,173.54,170.74,172.71,12890080.0,BABA VU1EHIDJYJXH,188
188,2017-10-03,174.62,175.12,172.57,173.6,10039954.0,BABA VU1EHIDJYJXH,189
189,2017-10-04,176.06,178.78,175.21,178.56,14085444.0,BABA VU1EHIDJYJXH,190
190,2017-10-05,178.0,180.0,177.3,178.71,11272258.0,BABA VU1EHIDJYJXH,191
191,2017-10-06,179.0,179.72,176.03,178.89,11718843.0,BABA VU1EHIDJYJXH,192
192,2017-10-07,178.0,179.87,177.61,179.15,7060800.0,BABA VU1EHIDJYJXH,193
193,2017-10-10,179.35,183.13,178.75,182.09,14664624.0,BABA VU1EHIDJYJXH,194
194,2017-10-11,181.99,184.46,181.36,183.12,12405630.0,BABA VU1EHIDJYJXH,195
195,2017-10-12,183.13,184.7,182.61,184.69,11438301.0,BABA VU1EHIDJYJXH,196
196,2017-10-13,184.0,184.32,180.35,180.54,14772148.0,BABA VU1EHIDJYJXH,197
197,2017-10-14,181.0,181.39,177.98,178.45,17461717.0,BABA VU1EHIDJYJXH,198
198,2017-10-17,180.0,180.05,178.51,179.56,12363277.0,BABA VU1EHIDJYJXH,199
199,2017-10-18,179.7,180.12,175.3,175.32,19070337.0,BABA VU1EHIDJYJXH,200
200,2017-10-19,177.08,180.0,176.28,179.61,18445481.0,BABA VU1EHIDJYJXH,201
201,2017-10-20,177.0,178.03,175.45,177.94,10994018.0,BABA VU1EHIDJYJXH,202
202,2017-10-21,179.0,179.52,177.08,177.32,11769952.0,BABA VU1EHIDJYJXH,203
203,2017-10-24,177.8,177.96,173.05,173.38,14951356.0,BABA VU1EHIDJYJXH,204
204,2017-10-25,174.24,175.93,173.27,173.7,11704460.0,BABA VU1EHIDJYJXH,205
205,2017-10-26,174.94,175.37,169.3,170.22,17500822.0,BABA VU1EHIDJYJXH,206
206,2017-10-27,170.5,171.45,168.59,170.32,12582508.0,BABA VU1EHIDJYJXH,207
207,2017-10-28,173.4,177.0,171.11,176.15,19353666.0,BABA VU1EHIDJYJXH,208
208,2017-10-31,178.5,181.89,177.6,181.58,19581694.0,BABA VU1EHIDJYJXH,209
209,2017-11-01,183.48,185.12,181.82,184.89,19378936.0,BABA VU1EHIDJYJXH,210
210,2017-11-02,188.0,188.88,183.58,186.11,25766974.0,BABA VU1EHIDJYJXH,211
211,2017-11-03,191.21,191.22,183.31,184.81,36387501.0,BABA VU1EHIDJYJXH,212
212,2017-11-04,186.62,186.93,182.07,183.21,19022740.0,BABA VU1EHIDJYJXH,213
213,2017-11-07,184.0,188.25,184.0,187.84,18824230.0,BABA VU1EHIDJYJXH,214
214,2017-11-08,189.52,189.86,187.0,188.51,17469852.0,BABA VU1EHIDJYJXH,215
215,2017-11-09,188.0,188.09,185.12,185.9,13531891.0,BABA VU1EHIDJYJXH,216
216,2017-11-10,184.16,185.13,181.05,185.13,19206143.0,BABA VU1EHIDJYJXH,217
217,2017-11-11,187.11,187.17,185.4,186.41,14040783.0,BABA VU1EHIDJYJXH,218
218,2017-11-14,186.8,187.88,184.01,184.54,16486704.0,BABA VU1EHIDJYJXH,219
219,2017-11-15,184.3,184.3,181.15,181.79,14234884.0,BABA VU1EHIDJYJXH,220
220,2017-11-16,179.28,181.88,176.77,181.46,15710746.0,BABA VU1EHIDJYJXH,221
221,2017-11-17,183.31,186.26,183.12,185.43,16864815.0,BABA VU1EHIDJYJXH,222
222,2017-11-18,186.0,186.5,184.67,185.13,13005693.0,BABA VU1EHIDJYJXH,223
223,2017-11-21,187.5,190.0,186.62,188.0,24686194.0,BABA VU1EHIDJYJXH,224
224,2017-11-22,190.75,191.54,188.8,190.9,19079198.0,BABA VU1EHIDJYJXH,225
225,2017-11-23,191.5,191.75,189.39,189.84,14128070.0,BABA VU1EHIDJYJXH,226
226,2017-11-25,189.39,191.7,188.72,191.19,9639497.0,BABA VU1EHIDJYJXH,227
227,2017-11-28,190.5,191.45,187.55,188.03,14484472.0,BABA VU1EHIDJYJXH,228
228,2017-11-29,188.78,189.1,186.5,186.67,12394156.0,BABA VU1EHIDJYJXH,229
229,2017-11-30,185.05,185.41,173.64,179.91,39363338.0,BABA VU1EHIDJYJXH,230
230,2017-12-01,179.38,179.8,176.35,177.05,22979238.0,BABA VU1EHIDJYJXH,231
231,2017-12-02,175.33,179.8,173.8,174.62,25409270.0,BABA VU1EHIDJYJXH,232
232,2017-12-05,177.2,177.58,168.26,169.58,34620801.0,BABA VU1EHIDJYJXH,233
233,2017-12-06,165.0,172.96,164.25,168.96,29432218.0,BABA VU1EHIDJYJXH,234
234,2017-12-07,168.27,173.23,168.0,172.63,22814417.0,BABA VU1EHIDJYJXH,235
235,2017-12-08,173.9,175.82,172.27,174.47,15339346.0,BABA VU1EHIDJYJXH,236
236,2017-12-09,177.86,178.96,176.37,177.62,22630376.0,BABA VU1EHIDJYJXH,237
237,2017-12-12,179.03,180.68,178.16,179.29,15333905.0,BABA VU1EHIDJYJXH,238
238,2017-12-13,178.0,178.16,173.77,174.64,19913648.0,BABA VU1EHIDJYJXH,239
239,2017-12-14,174.64,177.7,174.3,176.46,17255247.0,BABA VU1EHIDJYJXH,240
240,2017-12-15,172.9,173.39,169.61,171.75,30966611.0,BABA VU1EHIDJYJXH,241
241,2017-12-16,172.89,173.55,170.0,173.55,39433684.0,BABA VU1EHIDJYJXH,242
242,2017-12-19,174.6,174.63,172.38,173.37,16403870.0,BABA VU1EHIDJYJXH,243
243,2017-12-20,171.75,172.99,170.51,171.28,18760255.0,BABA VU1EHIDJYJXH,244
244,2017-12-21,171.8,172.9,170.8,172.64,13998913.0,BABA VU1EHIDJYJXH,245
245,2017-12-22,172.8,176.25,172.79,175.32,14666630.0,BABA VU1EHIDJYJXH,246
246,2017-12-23,175.95,176.65,175.06,176.29,12203121.0,BABA VU1EHIDJYJXH,247
247,2017-12-27,174.51,175.14,171.73,172.33,12700683.0,BABA VU1EHIDJYJXH,248
248,2017-12-28,172.18,173.87,171.73,172.97,8551289.0,BABA VU1EHIDJYJXH,249
249,2017-12-29,173.04,173.5,171.67,172.3,9196418.0,BABA VU1EHIDJYJXH,250
250,2017-12-30,172.21,173.66,171.2,172.41,8979154.0,BABA VU1EHIDJYJXH,251
251,2018-01-03,176.51,184.1,175.7,183.65,29488168.0,BABA VU1EHIDJYJXH,252
252,2018-01-04,185.11,185.61,181.4,184.0,19220985.0,BABA VU1EHIDJYJXH,253
253,2018-01-05,185.98,187.74,184.45,185.71,19229521.0,BABA VU1EHIDJYJXH,254
254,2018-01-06,186.88,190.75,186.35,190.7,17818456.0,BABA VU1EHIDJYJXH,255
255,2018-01-09,190.46,191.66,189.09,190.33,14601328.0,BABA VU1EHIDJYJXH,256
256,2018-01-10,191.0,192.49,188.0,190.8,19308162.0,BABA VU1EHIDJYJXH,257
257,2018-01-11,188.0,190.37,186.58,189.79,15951787.0,BABA VU1EHIDJYJXH,258
258,2018-01-12,190.0,190.43,188.11,188.75,11837909.0,BABA VU1EHIDJYJXH,259
259,2018-01-13,190.0,190.18,187.28,187.76,11130076.0,BABA VU1EHIDJYJXH,260
260,2018-01-17,190.4,191.73,181.75,182.4,25822262.0,BABA VU1EHIDJYJXH,261
261,2018-01-18,183.3,184.78,179.33,183.83,20702739.0,BABA VU1EHIDJYJXH,262
262,2018-01-19,184.18,185.82,182.7,184.4,13965866.0,BABA VU1EHIDJYJXH,263
263,2018-01-20,185.1,185.22,182.8,184.08,14450766.0,BABA VU1EHIDJYJXH,264
264,2018-01-23,185.0,185.04,181.68,183.94,13726300.0,BABA VU1EHIDJYJXH,265
265,2018-01-24,185.0,192.4,183.55,192.24,30470448.0,BABA VU1EHIDJYJXH,266
266,2018-01-25,195.0,198.86,192.46,195.53,33961026.0,BABA VU1EHIDJYJXH,267
267,2018-01-26,196.5,199.59,194.15,198.22,22189481.0,BABA VU1EHIDJYJXH,268
268,2018-01-27,200.43,205.23,199.21,205.22,22254303.0,BABA VU1EHIDJYJXH,269
269,2018-01-30,205.0,205.68,201.85,203.01,20958717.0,BABA VU1EHIDJYJXH,270
270,2018-01-31,198.8,202.54,196.49,199.66,22380680.0,BABA VU1EHIDJYJXH,271
271,2018-02-01,202.85,206.2,202.8,204.29,26033907.0,BABA VU1EHIDJYJXH,272
272,2018-02-02,193.0,199.45,191.14,191.88,47283432.0,BABA VU1EHIDJYJXH,273
273,2018-02-03,194.69,195.68,186.8,187.31,30877001.0,BABA VU1EHIDJYJXH,274
274,2018-02-06,183.6,190.42,179.9,181.01,29247632.0,BABA VU1EHIDJYJXH,275
275,2018-02-07,175.0,185.59,174.17,185.17,34241472.0,BABA VU1EHIDJYJXH,276
276,2018-02-08,183.5,186.83,180.75,180.75,18427155.0,BABA VU1EHIDJYJXH,277
277,2018-02-09,182.0,183.06,171.4,172.51,29097843.0,BABA VU1EHIDJYJXH,278
278,2018-02-10,175.14,177.6,168.88,176.59,27007178.0,BABA VU1EHIDJYJXH,279
279,2018-02-13,180.04,180.79,175.1,177.44,17383226.0,BABA VU1EHIDJYJXH,280
280,2018-02-14,177.42,182.15,177.01,179.25,14558092.0,BABA VU1EHIDJYJXH,281
281,2018-02-15,179.0,186.92,178.95,186.76,19498699.0,BABA VU1EHIDJYJXH,282
282,2018-02-16,189.4,189.56,184.43,187.36,13627886.0,BABA VU1EHIDJYJXH,283
283,2018-02-17,186.69,188.26,183.57,183.68,14748348.0,BABA VU1EHIDJYJXH,284
